#;name;types;HP_base;Atk_base;Def_base;spA_base;spD_base;Speed_base;HP_lo;Atk_lo;Def_lo;spA_lo;spD_lo;Speed_lo;HP_hi;Atk_hi;Def_hi;spA_hi;spD_hi;Speed_hi
841;Flapple;Grass Dragon;70;110;80;95;60;70;250;202;148;175;112;130;344;350;284;317;240;262
842;Appletun;Grass Dragon;110;85;80;100;80;30;330;157;148;184;148;58;424;295;284;328;284;174
843;Silicobra;Ground;52;57;75;35;50;46;214;107;139;67;94;87;308;234;273;185;218;210
844;Sandaconda;Ground;72;107;125;65;70;71;254;197;229;121;130;132;348;344;383;251;262;265
845;Cramorant;Flying Water;70;85;55;85;95;85;250;157;103;157;175;157;344;295;229;295;317;295
846;Arrokuda;Water;41;63;40;40;30;66;192;117;76;76;58;123;286;247;196;196;174;254
847;Barraskewda;Water;61;123;60;60;50;136;232;225;112;112;94;249;326;379;240;240;218;408
848;Toxel;Electric Poison;40;38;35;54;35;40;190;72;67;101;67;76;284;192;185;227;185;196
849;Toxtricity;Electric Poison;75;98;70;114;70;75;260;180;130;209;130;139;354;324;262;359;262;273
850;Sizzlipede;Fire Bug;50;65;45;50;50;45;210;121;85;94;94;85;304;251;207;218;218;207
851;Centiskorch;Fire Bug;100;115;65;90;90;65;310;211;121;166;166;121;404;361;251;306;306;251
852;Clobbopus;Fighting;50;68;60;50;50;32;210;126;112;94;94;62;304;258;240;218;218;179
853;Grapploct;Fighting;80;118;90;70;80;42;270;216;166;130;148;80;364;368;306;262;284;201
854;Sinistea;Ghost;40;45;45;74;54;50;190;85;85;137;101;94;284;207;207;271;227;218
855;Polteageist;Ghost;60;65;65;134;114;70;230;121;121;245;209;130;324;251;251;403;359;262
856;Hatenna;Psychic;42;30;45;56;53;39;194;58;85;105;99;74;288;174;207;232;225;194
857;Hattrem;Psychic;57;40;65;86;73;49;224;76;121;159;135;92;318;196;251;298;269;216
858;Hatterene;Psychic Fairy;57;90;95;136;103;29;224;166;175;249;189;56;318;306;317;408;335;172
859;Impidimp;Dark Fairy;45;45;30;55;40;50;200;85;58;103;76;94;294;207;174;229;196;218
860;Morgrem;Dark Fairy;65;60;45;75;55;70;240;112;85;139;103;130;334;240;207;273;229;262
861;Grimmsnarl;Dark Fairy;95;120;65;95;75;60;300;220;121;175;139;112;394;372;251;317;273;240
862;Obstagoon;Dark Normal;93;90;101;60;81;95;296;166;186;112;150;175;390;306;331;240;287;317
863;Perrserker;Steel;70;110;100;50;60;50;250;202;184;94;112;94;344;350;328;218;240;218
864;Cursola;Ghost;60;95;50;145;130;30;230;175;94;265;238;58;324;317;218;427;394;174
865;Sirfetch'd;Fighting;62;135;95;68;82;65;234;247;175;126;152;121;328;405;317;258;289;251
866;Mr. Rime;Ice Psychic;80;85;75;110;100;70;270;157;139;202;184;130;364;295;273;350;328;262
867;Runerigus;Ground Ghost;58;95;145;50;105;30;226;175;265;94;193;58;320;317;427;218;339;174
868;Milcery;Fairy;45;40;40;50;61;34;200;76;76;94;114;65;294;196;196;218;243;183
869;Alcremie;Fairy;65;60;75;110;121;64;240;112;139;202;222;119;334;240;273;350;375;249
870;Falinks;Fighting;65;100;100;70;60;75;240;184;184;130;112;139;334;328;328;262;240;273
871;Pincurchin;Electric;48;101;95;91;85;15;206;186;175;168;157;31;300;331;317;309;295;141
872;Snom;Ice Bug;30;25;35;45;30;20;170;49;67;85;58;40;264;163;185;207;174;152
873;Frosmoth;Ice Bug;70;65;60;125;90;65;250;121;112;229;166;121;344;251;240;383;306;251
874;Stonjourner;Rock;100;125;135;20;20;70;310;229;247;40;40;130;404;383;405;152;152;262
875;Eiscue;Ice;75;80;110;65;90;50;260;148;202;121;166;94;354;284;350;251;306;218
876;Indeedee;Psychic Normal;60;65;55;105;95;95;230;121;103;193;175;175;324;251;229;339;317;317
877;Morpeko;Electric Dark;58;95;58;70;58;97;226;175;108;130;108;179;320;317;236;262;236;322
878;Cufant;Steel;72;80;49;40;49;40;254;148;92;76;92;76;348;284;216;196;216;196
879;Copperajah;Steel;122;130;69;80;69;30;354;238;128;148;128;58;448;394;260;284;260;174
880;Dracozolt;Electric Dragon;90;100;90;80;70;75;290;184;166;148;130;139;384;328;306;284;262;273
881;Arctozolt;Electric Ice;90;100;90;90;80;55;290;184;166;166;148;103;384;328;306;306;284;229
882;Dracovish;Water Dragon;90;90;100;70;80;75;290;166;184;130;148;139;384;306;328;262;284;273
883;Arctovish;Water Ice;90;90;100;80;90;55;290;166;184;148;166;103;384;306;328;284;306;229
884;Duraludon;Steel Dragon;70;95;115;120;50;85;250;175;211;220;94;157;344;317;361;372;218;295
885;Dreepy;Dragon Ghost;28;60;30;40;30;82;166;112;58;76;58;152;260;240;174;196;174;289
886;Drakloak;Dragon Ghost;68;80;50;60;50;102;246;148;94;112;94;188;340;284;218;240;218;333
887;Dragapult;Dragon Ghost;88;120;75;100;75;142;286;220;139;184;139;260;380;372;273;328;273;421
888;Zacian;Fairy Steel;92;170;115;80;115;148;294;310;211;148;211;270;388;482;361;284;361;434
889;Zamazenta;Fighting Steel;92;130;145;80;145;128;294;238;265;148;265;234;388;394;427;284;427;390
890;Eternatus;Poison Dragon;140;85;95;145;95;130;390;157;175;265;175;238;484;295;317;427;317;394
891;Kubfu;Fighting;60;90;60;53;50;72;230;166;112;99;94;134;324;306;240;225;218;267
892;Urshifu;Fighting Dark;100;130;100;63;60;97;310;238;184;117;112;179;404;394;328;247;240;322
893;Zarude;Dark Grass;105;120;105;70;95;105;320;220;193;130;175;193;414;372;339;262;317;339
894;Regieleki;Electric;80;100;50;100;50;200;270;184;94;184;94;364;364;328;218;328;218;548
895;Regidrago;Dragon;200;100;50;100;50;80;510;184;94;184;94;148;604;328;218;328;218;284
896;Glastrier;Ice;100;145;130;65;110;30;310;265;238;121;202;58;404;427;394;251;350;174
897;Spectrier;Ghost;100;65;60;145;80;130;310;121;112;265;148;238;404;251;240;427;284;394
898;Calyrex;Psychic Grass;100;80;80;80;80;80;310;148;148;148;148;148;404;284;284;284;284;284
899;Wyrdeer;Normal Psychic;103;105;72;105;75;65;316;193;134;193;139;121;410;339;267;339;273;251
900;Kleavor;Bug Rock;70;135;95;45;70;85;250;247;175;85;130;157;344;405;317;207;262;295
901;Ursaluna;Normal Ground;130;140;105;45;80;50;370;256;193;85;148;94;464;416;339;207;284;218
902;Basculegion;Water Ghost;120;112;65;80;75;78;350;206;121;148;139;144;444;355;251;284;273;280
903;Sneasler;Poison Fighting;80;130;60;40;80;120;270;238;112;76;148;220;364;394;240;196;284;372
904;Overqwil;Dark Poison;85;115;95;65;65;85;280;211;175;121;121;157;374;361;317;251;251;295
905;Enamorus;Fairy Flying;74;115;70;135;80;106;258;211;130;247;148;195;352;361;262;405;284;342
